account_id,mean_amount
389,331.721191
289,333.574188
638,339.998779
965,352.377411
992,392.447113
804,386.121674
494,352.261749
837,318.964874
433,314.255188
94,344.492126
989,384.467407
561,313.184418
723,347.846375
774,317.916199
584,338.655548
12,357.857056
847,370.334808
864,381.143433
607,330.022888
659,364.929626
922,362.207855
991,352.458466
722,357.190979
754,362.723633
30,347.333771
916,361.800446
288,386.469879
690,365.060791
411,376.046417
283,360.406494
171,321.122559
740,339.020020
348,342.602539
544,367.987671
582,371.925629
332,353.066376
504,320.878510
679,365.703766
380,314.649506
350,379.224915
915,353.004822
259,372.032379
100,359.186249
836,392.691193
621,367.069489
705,378.374695
236,363.298462
865,340.122955
445,319.335571
352,322.243530
558,380.041412
729,348.307281
437,344.723877
499,353.465454
839,367.711090
477,348.793549
109,341.401398
452,379.253021
748,316.282349
317,378.576782
838,361.208557
150,377.189789
488,350.468445
629,386.808319
875,371.941864
716,378.047852
639,385.335297
568,363.142395
891,357.665833
190,354.208740
653,356.614471
374,377.428467
465,355.976715
10,384.307800
416,370.464722
167,365.627319
800,387.688263
67,350.138062
709,400.476105
196,376.979218
521,371.524719
626,355.052765
632,366.748077
300,333.091797
45,348.800720
241,349.166260
944,341.002411
670,351.220886
28,324.621643
213,354.896301
910,345.486816
403,362.135681
334,398.842072
719,379.811523
245,358.643860
777,355.464966
535,350.034271
779,381.156342
396,348.287140
756,401.793549
983,378.774261
744,352.398499
702,345.610352
451,364.649780
55,361.221466
29,356.398224
818,372.362762
76,384.898468
467,353.136566
630,334.224426
412,347.396820
476,324.330841
114,331.827972
694,367.798340
270,319.877014
11,344.139801
60,358.785339
48,365.806702
78,315.407135
247,343.245239
520,377.244781
610,372.693909
462,351.447388
615,389.829498
180,399.460785
503,375.239868
102,355.246674
303,339.341431
408,344.447418
633,326.491364
978,381.539764
587,363.528625
420,330.271301
843,362.015839
869,376.388184
933,333.355286
414,356.830475
977,367.025787
512,339.078278
325,332.185638
873,330.260803
392,392.656921
762,362.391510
884,339.108215
663,424.042786
867,327.423523
129,317.852814
972,324.942352
612,382.273682
280,353.515686
235,350.703339
206,349.806061
257,354.994049
126,339.997223
771,342.599792
164,337.919739
165,367.230591
287,314.010193
552,356.412842
990,346.084991
498,397.063904
458,338.967010
301,354.340332
745,374.781097
373,391.414307
41,373.598816
133,325.933319
796,353.483826
14,365.832703
788,366.305725
274,327.946411
382,369.248779
266,372.034180
342,336.838348
853,333.277435
323,347.742950
148,358.495056
619,333.859192
480,375.281372
755,354.209839
935,364.548309
820,376.384674
840,359.975861
656,383.558716
551,345.753052
606,339.364441
731,365.421295
293,351.654816
89,359.676239
413,343.508392
737,365.583588
469,347.517883
608,335.917786
654,355.957489
295,366.564514
583,347.905548
636,374.672668
555,372.629028
371,386.971466
766,360.423859
701,368.929596
677,369.943268
963,343.371246
170,367.888184
439,335.591156
383,343.258728
33,347.379517
329,346.260132
980,354.080780
37,333.269379
254,314.905151
528,368.602814
344,370.706848
244,353.425995
321,343.412415
877,338.657898
988,378.274353
397,360.733276
130,341.540771
253,362.808594
982,353.357239
223,336.044250
940,307.857727
68,360.665375
862,379.613983
819,378.977264
631,375.454773
667,353.098206
686,310.306549
852,386.067535
781,354.456573
510,311.968445
589,351.465942
405,374.391571
298,358.816376
645,380.341461
346,336.608398
107,360.033936
537,345.016754
347,350.671417
746,344.992218
904,341.686768
215,317.842499
318,376.346588
460,348.609650
945,373.528625
204,359.119690
962,374.960175
203,380.019867
886,366.781189
272,333.245728
936,337.380859
805,377.137390
370,339.364777
553,343.113129
732,346.400238
603,359.446350
205,346.741699
393,369.565887
186,341.142578
183,318.356812
228,376.924835
158,356.066772
2,362.861084
261,355.141602
623,354.785828
560,333.628021
530,321.937408
971,332.616913
66,336.048767
378,353.826904
749,370.470764
693,334.720734
57,345.636566
554,334.204224
4,350.117767
39,324.125061
901,350.098999
829,385.777832
431,352.398773
609,355.048157
909,395.838379
752,317.390198
906,366.725067
697,317.104950
65,354.601349
801,385.653412
993,331.746735
578,374.573975
712,384.416870
6,355.336945
858,350.470917
660,343.742493
200,390.087250
429,325.451752
624,335.843781
44,318.418732
710,371.600220
365,347.524017
845,346.297729
830,365.441711
273,369.054688
579,364.069580
511,356.712891
229,339.257080
381,315.048218
286,365.980347
121,381.631622
267,348.512878
996,331.718811
637,354.668793
487,350.789368
281,351.403412
599,394.414825
357,336.426971
135,408.081848
193,342.685211
789,347.670349
879,369.361450
141,349.032471
426,374.458649
168,347.361603
790,375.223785
728,349.165894
302,392.796112
459,372.705048
772,392.925507
822,386.772644
641,367.854645
898,333.844238
523,308.516663
296,327.956909
173,391.406586
222,341.078796
775,328.660553
1000,350.454041
517,372.747070
739,384.765320
527,373.150970
77,351.504883
741,341.661102
812,353.495514
692,389.593811
147,318.796936
792,344.799835
550,354.543732
601,358.906982
214,332.624664
759,335.820312
104,354.506683
3,381.045044
22,339.001678
795,380.123444
368,369.760010
673,330.881409
984,378.546631
995,336.304535
271,362.415955
939,386.779510
502,341.890625
56,341.866241
806,336.863251
928,368.915100
967,349.699768
483,366.128296
375,340.268890
662,367.911194
162,349.758881
242,354.381226
899,368.045715
495,368.532440
80,361.035950
454,352.820648
435,357.567596
652,387.254974
725,345.732697
8,325.389832
285,372.175110
620,346.051331
947,360.837616
82,355.485260
508,345.528442
783,370.967743
154,334.528717
246,375.939209
120,340.088257
594,380.472595
292,353.606232
181,375.923859
70,360.917267
166,364.836304
440,384.475708
471,358.582977
602,331.992126
514,333.892578
277,353.461853
124,351.919586
876,337.218140
91,325.969604
885,373.377228
43,331.481049
388,362.969910
422,366.722290
354,356.666229
743,335.704865
870,329.797760
981,333.241913
735,354.872314
714,370.760406
566,332.136017
597,373.847687
562,339.218445
20,390.849701
824,367.528778
611,372.267334
985,384.964630
726,355.513153
841,365.156281
9,325.850647
787,348.182495
917,361.314667
359,370.288849
448,368.355835
999,339.936951
866,367.569183
543,309.716644
443,398.044342
881,359.512756
54,338.638641
529,366.358978
428,377.811737
18,343.692627
131,353.573486
908,300.850189
658,369.058716
466,377.879395
798,350.674042
113,339.905884
834,335.688690
179,341.199615
81,338.784576
835,348.132080
163,356.540924
564,374.845856
895,335.145081
194,369.042938
463,366.263672
355,324.022705
226,317.958679
160,354.661652
0,348.193024
549,341.263672
567,382.426636
900,384.709869
457,373.565887
664,318.828369
475,362.504517
35,345.267395
64,333.601318
446,331.086792
676,347.957764
651,373.706207
685,350.570007
209,354.011444
450,376.836792
934,325.439392
516,357.516357
58,321.273468
255,379.692535
175,356.328278
846,380.177826
951,337.293060
757,329.463593
115,339.731384
456,374.298340
157,367.604645
585,332.632294
649,373.200073
799,405.100372
634,375.187683
643,342.407745
278,334.882965
345,354.640442
661,355.129547
878,359.581146
742,364.702698
367,336.812653
419,363.233337
360,344.892517
16,328.151215
559,348.068939
112,334.848145
943,380.604858
441,382.346802
565,359.196869
600,390.699951
913,350.821930
769,361.789124
87,364.442627
856,338.831268
640,342.118439
949,351.843292
123,356.535767
764,356.768463
808,334.055237
327,337.299988
959,384.495697
861,360.840851
75,371.815582
256,351.489960
545,323.526062
689,408.971161
703,370.256165
399,369.680603
174,376.333038
592,343.899872
364,354.789459
415,339.775238
234,335.862549
110,385.873718
519,336.001587
188,362.566589
333,345.912201
136,350.818970
127,350.794098
797,348.949615
596,326.044647
189,333.098602
773,362.216949
518,375.153442
979,322.021973
894,360.114899
322,367.763824
526,340.129517
823,366.063354
815,349.543671
622,341.932251
563,330.634918
208,342.705994
442,350.060791
556,388.145996
541,378.814697
478,342.077148
418,367.344452
309,367.071320
362,375.055603
524,355.356720
314,352.985870
827,338.284088
106,338.785767
698,355.414001
490,337.519867
860,284.910004
291,388.373322
669,318.871643
210,346.851837
492,334.586456
786,356.391205
311,365.082916
98,397.795166
570,327.011322
506,333.439911
635,383.626801
780,361.808167
497,349.453491
646,296.364594
973,383.102997
24,352.582031
573,386.814423
946,344.158173
31,377.107117
997,367.378265
682,341.296478
874,366.858368
391,357.450256
912,367.732697
538,311.220245
482,357.837738
424,346.918365
425,366.238647
23,347.060699
282,316.161072
145,369.656799
618,349.483185
931,374.362091
202,345.320923
750,401.683502
407,327.036743
882,376.657227
299,333.619568
625,359.199097
572,404.941895
49,346.099213
372,320.401886
275,370.585236
62,374.424164
178,348.825104
859,331.842987
197,386.677582
216,365.209686
591,354.173218
395,352.099060
400,370.489349
308,336.399841
892,392.727142
384,309.640961
911,382.520599
237,378.167419
595,342.427795
485,375.252808
938,356.007416
833,333.168182
402,349.166687
297,354.411865
642,361.684662
225,367.211700
699,362.120941
674,371.120392
778,352.423798
974,358.575775
736,330.590820
25,323.205414
496,345.872498
310,333.666901
708,377.235138
505,343.319550
720,351.845337
942,376.309082
758,322.199219
184,363.297943
86,351.009888
243,352.129059
817,356.163605
678,339.911469
970,356.210785
268,380.974091
306,371.282776
432,339.019684
821,354.175507
958,348.973511
987,347.711212
83,373.520020
871,335.897614
668,366.382812
436,329.587708
128,351.141724
576,362.464081
577,357.859985
848,370.705353
13,349.811554
207,370.084839
220,348.783264
376,347.536072
111,366.634979
387,340.298615
534,345.902069
187,387.072571
586,404.553314
966,358.480652
379,368.845642
51,321.284760
430,312.605682
233,342.292908
59,369.181183
328,314.468536
97,357.461456
331,358.512451
149,359.335510
680,362.497284
695,351.892670
232,365.675079
896,339.157684
52,351.282898
137,384.320404
320,359.944061
252,372.125702
950,374.931732
571,350.896851
142,372.596588
169,355.819824
7,394.142273
617,348.374573
700,365.881348
650,344.198212
948,339.050781
687,359.227539
212,330.599457
727,322.600067
53,325.180511
258,336.266998
284,340.081848
684,354.895477
159,314.050049
539,349.808472
918,366.692902
807,338.831665
986,343.495026
198,341.356415
605,353.968811
734,313.348083
825,380.111481
217,305.690247
312,323.640533
40,363.017395
17,366.514069
398,353.353699
38,349.652252
335,342.624298
46,367.852936
604,404.445740
831,351.177979
361,356.736450
93,335.125366
264,345.081848
386,353.449890
251,347.183838
500,342.056915
326,334.046295
176,372.794922
855,370.517517
926,360.546417
5,357.692291
92,406.386963
356,346.188110
738,338.976532
103,401.244965
315,362.079437
316,389.213409
907,367.369141
479,383.142059
531,366.624054
468,365.200897
404,354.016479
540,343.263550
69,333.283142
547,362.475006
239,386.512878
338,364.387756
802,319.037750
964,345.800385
421,384.281525
50,360.455688
211,356.775726
19,343.549255
118,391.892334
185,343.784241
953,353.664551
536,357.541901
358,368.551544
140,342.802582
260,410.406250
648,386.532867
401,320.264130
117,398.195801
655,326.824158
887,358.019501
15,328.663452
683,332.042358
761,329.210388
751,340.026001
290,357.493195
366,366.240234
36,313.346375
665,332.173401
976,385.624481
782,341.269226
343,351.277832
811,373.117706
21,338.439728
138,377.307281
747,337.159882
969,342.807129
71,341.865448
336,347.545715
79,371.780518
182,323.964325
920,354.130829
409,383.694031
438,376.075287
363,354.520935
857,350.389069
108,341.393188
26,395.478882
930,340.941864
914,365.650360
339,334.824860
923,340.864807
809,370.588745
153,316.432892
924,341.398804
810,372.092621
880,319.707947
125,343.196564
276,365.192780
696,359.375153
146,386.205627
449,335.307526
32,355.160400
250,373.613190
994,329.215271
341,351.272858
672,360.154053
763,361.463684
872,383.352448
533,339.529938
905,371.152191
455,379.607452
73,388.357605
221,360.082153
161,352.989807
143,347.105804
453,351.376221
34,326.664001
614,357.050934
522,370.596130
42,381.516541
144,339.994110
581,348.558105
711,367.951904
851,327.924713
675,322.086609
889,339.056305
470,350.631592
324,394.592163
657,355.177582
119,377.520569
707,372.785156
294,403.660126
765,344.184143
507,363.524384
961,351.467651
474,359.669922
269,395.705109
721,312.998566
484,365.442261
330,349.688019
717,387.995697
628,337.531036
760,366.619659
932,382.092224
406,351.976105
390,360.155701
410,392.796143
313,346.229034
231,368.054871
27,355.578369
793,345.167847
305,338.045166
493,310.265228
152,380.831787
580,344.253571
588,321.043671
337,345.202972
99,396.807404
902,350.372711
785,346.230011
472,336.535492
116,336.399139
794,371.939423
627,370.034760
224,362.647034
598,384.412872
279,358.211151
515,386.998932
95,353.414612
960,336.227905
155,361.761108
952,349.441437
481,341.363678
768,352.718719
340,350.159821
307,335.754333
718,391.639099
688,395.261658
489,323.523193
574,353.706268
417,363.487762
770,342.228119
826,354.865082
888,371.653656
883,341.805145
706,360.613037
464,366.959351
191,342.097504
172,347.679260
844,340.340454
616,381.837158
349,343.201019
569,345.624695
351,355.134399
319,346.130737
954,405.408478
548,387.179535
248,353.233978
265,370.662262
776,367.702972
201,347.810944
218,368.416840
850,359.047760
849,346.254120
199,384.028473
240,341.013672
486,360.626221
784,334.267761
444,315.845795
613,346.084991
937,348.124939
473,372.551941
84,371.494507
925,322.263123
525,376.437622
868,346.002167
394,347.941650
644,349.682739
219,344.372223
434,345.119171
927,371.757629
733,377.335815
903,327.341736
814,352.100311
501,392.750183
956,358.719147
177,336.895905
941,368.791107
955,382.459778
919,343.227600
921,381.760345
542,374.267059
377,386.279236
730,331.449860
105,345.867493
832,363.159637
195,344.724945
72,366.375305
304,388.506531
262,331.354370
803,375.979126
666,381.025696
816,370.335724
88,377.851593
156,380.261993
134,368.145569
671,368.275055
1,305.330994
369,366.335388
90,330.596375
575,353.855713
968,365.613617
791,391.803650
715,347.610107
101,380.208435
461,332.979156
532,346.813416
513,355.268860
139,346.219391
427,375.279083
593,325.875031
85,357.545349
854,342.982788
447,355.851776
122,381.404877
890,346.896790
151,344.126617
227,354.208038
423,346.605347
828,365.404236
230,367.905121
63,408.665161
590,340.395508
509,368.997742
557,382.625854
998,357.049133
929,361.412292
842,338.679718
47,356.860504
546,333.092010
74,333.323090
132,338.717407
893,368.838379
863,376.058411
96,361.941589
263,387.815338
61,324.921539
238,387.427155
753,350.326263
491,368.565247
897,335.094757
957,374.786621
691,384.253998
681,321.572968
767,368.586090
192,367.126678
713,383.182617
385,355.831879
249,299.080536
975,377.408783
704,327.408386
724,351.717712
813,367.570801
647,340.687805
353,336.739594
