account_id,categoria
4237,"C"
3879,"C"
463,"B"
1090,"C"
3157,"B"
1005,"C"
2172,"C"
1257,"C"
942,"B"
2246,"C"
3840,"B"
590,"B"
2008,"C"
1026,"B"
1792,"B"
111,"C"
20,"C"
856,"C"
3643,"C"
3987,"C"
1130,"C"
2325,"B"
2076,"C"
920,"C"
4800,"B"
1872,"B"
3250,"B"
2804,"C"
2095,"C"
1690,"C"
560,"C"
3047,"B"
2162,"C"
1227,"C"
1457,"B"
4260,"B"
3049,"C"
638,"B"
2872,"B"
4619,"C"
3589,"B"
4421,"C"
2544,"B"
1245,"B"
3073,"C"
1626,"C"
3741,"C"
4568,"C"
1148,"B"
1097,"C"
808,"B"
4238,"C"
4709,"C"
689,"C"
4614,"C"
371,"C"
4850,"C"
3914,"C"
736,"C"
3281,"C"
2999,"B"
1347,"B"
4837,"C"
3597,"C"
1872,"C"
3837,"B"
1776,"B"
935,"C"
2955,"C"
3073,"C"
189,"B"
233,"C"
2279,"B"
3415,"C"
3964,"C"
2533,"B"
3454,"B"
4917,"C"
1644,"B"
57,"B"
2516,"B"
4686,"C"
34,"C"
2528,"C"
4170,"B"
2671,"C"
2760,"C"
4048,"C"
2099,"C"
21,"B"
1426,"C"
3269,"C"
509,"B"
2427,"C"
328,"C"
1098,"C"
4881,"B"
1926,"C"
1265,"B"
3102,"B"
863,"C"
1054,"C"
1373,"C"
2357,"C"
1,"C"
1818,"B"
440,"B"
4926,"C"
2418,"B"
4603,"C"
4219,"B"
1240,"C"
1439,"C"
3985,"C"
787,"C"
2689,"B"
1062,"C"
3574,"B"
4865,"C"
2802,"C"
4026,"C"
1555,"C"
4542,"C"
2103,"C"
2333,"C"
4978,"B"
2091,"C"
856,"C"
1357,"C"
2973,"C"
3357,"C"
3942,"C"
2070,"B"
485,"B"
1521,"B"
2026,"C"
2258,"B"
2863,"C"
629,"B"
4345,"C"
3152,"C"
3025,"C"
4347,"C"
483,"B"
4981,"C"
4002,"C"
4275,"C"
2873,"B"
106,"C"
85,"C"
2803,"C"
2654,"C"
465,"B"
3749,"C"
1694,"B"
2669,"C"
1948,"B"
3839,"C"
2990,"C"
4602,"B"
795,"C"
4675,"C"
937,"B"
4561,"C"
2211,"B"
1301,"C"
973,"C"
4717,"B"
2569,"C"
2285,"B"
4923,"B"
3031,"C"
2329,"B"
4899,"B"
1359,"B"
3055,"B"
1269,"C"
410,"C"
1871,"C"
4938,"B"
2118,"C"
324,"C"
3004,"C"
4392,"C"
1084,"C"
3234,"C"
528,"C"
2358,"C"
3228,"B"
4354,"B"
2748,"C"
4872,"C"
3779,"C"
4393,"B"
4604,"C"
2501,"B"
3205,"C"
1903,"B"
4309,"B"
878,"C"
206,"C"
2649,"C"
117,"C"
1036,"B"
4885,"C"
4569,"B"
148,"C"
3683,"B"
384,"B"
2238,"C"
2738,"C"
197,"C"
3162,"C"
4982,"C"
565,"C"
1469,"C"
2054,"C"
1512,"B"
4709,"C"
4028,"C"
2899,"B"
1789,"C"
4363,"C"
2378,"C"
4342,"C"
3167,"C"
4286,"C"
2334,"C"
2768,"C"
733,"C"
3431,"C"
2857,"C"
1495,"C"
2661,"C"
2204,"C"
1199,"C"
4637,"C"
188,"C"
2297,"B"
2696,"C"
3033,"C"
3579,"C"
2648,"C"
3817,"C"
3330,"B"
175,"C"
1233,"C"
4995,"C"
3289,"C"
658,"B"
1222,"C"
4070,"B"
1631,"C"
3958,"B"
1837,"C"
615,"B"
1830,"B"
3824,"B"
4836,"B"
4911,"B"
1728,"C"
2720,"C"
2155,"C"
1521,"C"
1530,"C"
714,"C"
1870,"B"
4892,"C"
906,"C"
3359,"B"
1332,"B"
1065,"B"
2119,"C"
1999,"C"
1020,"C"
2874,"B"
4795,"C"
3569,"B"
4351,"B"
1283,"B"
4560,"C"
3384,"C"
4228,"C"
4763,"C"
2090,"C"
4852,"C"
585,"C"
1475,"B"
541,"B"
2034,"C"
0,"B"
2277,"C"
2654,"C"
3776,"B"
4150,"C"
904,"C"
4130,"C"
303,"B"
4159,"C"
1393,"C"
4088,"C"
3107,"B"
1394,"B"
1750,"B"
297,"B"
1975,"C"
2525,"B"
3688,"C"
3750,"C"
3112,"B"
2732,"B"
1735,"C"
984,"B"
3214,"C"
4918,"C"
622,"B"
1153,"C"
846,"C"
1298,"C"
2729,"C"
4891,"C"
61,"B"
3725,"B"
709,"C"
3603,"B"
4753,"B"
72,"B"
4590,"C"
1757,"C"
1686,"C"
3634,"B"
4818,"B"
2658,"C"
1284,"B"
3870,"B"
1531,"C"
1421,"B"
235,"C"
3982,"C"
3524,"C"
3495,"C"
853,"B"
4904,"C"
749,"C"
3131,"C"
2563,"C"
717,"C"
199,"C"
3954,"C"
1589,"C"
4348,"B"
2435,"C"
4393,"B"
996,"B"
1469,"C"
3156,"B"
1866,"C"
2822,"C"
336,"C"
3275,"C"
2350,"C"
1322,"C"
871,"C"
1194,"B"
1828,"C"
4817,"C"
2668,"C"
1968,"B"
4450,"C"
1079,"C"
1014,"B"
1016,"B"
4060,"C"
4594,"C"
3873,"C"
1136,"C"
201,"C"
985,"C"
858,"C"
3189,"C"
4999,"C"
1348,"B"
1297,"C"
763,"C"
2463,"C"
4009,"C"
551,"C"
169,"C"
190,"C"
179,"C"
397,"B"
2757,"C"
1947,"C"
98,"B"
4348,"C"
1860,"B"
1051,"C"
3480,"B"
1580,"C"
1919,"B"
584,"C"
4157,"C"
3433,"C"
4120,"B"
2872,"B"
4066,"B"
1945,"B"
1054,"C"
2112,"C"
3354,"C"
4594,"B"
951,"C"
2202,"C"
4150,"C"
2504,"C"
4572,"B"
1094,"C"
1282,"B"
3870,"B"
2305,"C"
4563,"B"
2736,"C"
1034,"B"
4063,"B"
4157,"C"
3737,"C"
3522,"B"
2757,"B"
587,"C"
279,"B"
4746,"C"
1828,"B"
674,"B"
1353,"C"
3150,"C"
1123,"C"
2749,"C"
3384,"C"
4921,"C"
1358,"C"
1775,"C"
2127,"C"
4831,"B"
1249,"B"
2293,"B"
447,"B"
1910,"B"
1462,"C"
1204,"B"
3258,"C"
3765,"C"
1475,"C"
1857,"C"
3303,"C"
4420,"C"
2800,"B"
473,"C"
3694,"B"
2581,"C"
3663,"C"
2599,"C"
1235,"B"
340,"B"
1487,"B"
2964,"C"
3813,"C"
4193,"B"
516,"C"
2913,"C"
1811,"C"
2271,"C"
3019,"B"
957,"B"
4503,"C"
881,"C"
4940,"C"
1468,"C"
4471,"B"
2853,"B"
3596,"B"
4183,"C"
4383,"C"
121,"C"
2118,"C"
4118,"B"
1818,"C"
2861,"B"
3230,"B"
3253,"C"
2439,"B"
891,"C"
3492,"C"
1194,"C"
1364,"C"
2314,"C"
775,"C"
496,"B"
3820,"B"
2195,"B"
4442,"C"
4705,"B"
2863,"C"
3971,"C"
1766,"C"
2556,"C"
2524,"C"
2136,"B"
3549,"B"
2787,"C"
1458,"C"
2712,"C"
2993,"C"
3856,"B"
2474,"C"
3239,"B"
3519,"B"
459,"B"
4390,"C"
4249,"C"
2272,"C"
4391,"C"
1366,"C"
3370,"C"
429,"B"
4029,"C"
2772,"C"
3136,"B"
195,"C"
1708,"C"
359,"B"
1803,"C"
4650,"C"
2829,"B"
3824,"C"
4135,"C"
3443,"B"
3805,"C"
3140,"C"
1946,"B"
1279,"C"
1561,"C"
3274,"C"
1829,"C"
2467,"C"
2811,"C"
1990,"B"
4637,"C"
2346,"C"
3976,"C"
2160,"C"
4581,"B"
871,"C"
22,"B"
3100,"C"
4934,"C"
3191,"B"
1016,"C"
3101,"C"
2789,"C"
3493,"C"
565,"B"
433,"B"
2664,"B"
1046,"C"
1540,"C"
1252,"B"
1799,"C"
469,"C"
1942,"C"
2202,"B"
1468,"C"
1973,"B"
1974,"C"
4494,"C"
3682,"C"
2133,"B"
1681,"B"
268,"C"
3266,"B"
3702,"C"
3086,"B"
4438,"C"
4591,"B"
4272,"C"
2799,"C"
2719,"C"
4356,"C"
510,"C"
3789,"C"
1294,"B"
3907,"C"
4538,"C"
1119,"B"
639,"C"
3859,"C"
1925,"C"
3003,"C"
439,"B"
2290,"B"
4867,"B"
1825,"C"
3322,"C"
371,"B"
990,"C"
2553,"C"
4909,"C"
4976,"C"
330,"B"
3738,"C"
2099,"C"
1392,"C"
3313,"C"
2918,"C"
1357,"C"
3809,"C"
1715,"B"
1465,"B"
2250,"B"
4350,"B"
3287,"C"
2249,"C"
2202,"C"
2561,"B"
3992,"C"
2669,"B"
1848,"C"
1692,"B"
3290,"C"
914,"C"
2997,"B"
2789,"B"
3515,"C"
1274,"C"
2119,"C"
3322,"C"
2016,"B"
2553,"B"
1478,"C"
3717,"C"
815,"C"
1414,"C"
1692,"C"
2288,"C"
1115,"C"
3990,"C"
3137,"B"
3485,"C"
2642,"C"
803,"C"
2193,"C"
1709,"C"
1566,"C"
4496,"C"
2533,"B"
865,"B"
1486,"C"
949,"C"
2208,"C"
793,"C"
4541,"B"
960,"C"
4134,"C"
2047,"C"
3294,"B"
3862,"B"
1171,"C"
591,"C"
2532,"C"
2470,"C"
982,"C"
2423,"C"
2721,"B"
1294,"C"
4070,"C"
2488,"C"
2938,"C"
2918,"C"
3173,"B"
3608,"C"
4073,"C"
3487,"B"
4444,"C"
3399,"C"
4670,"C"
975,"C"
290,"C"
1224,"C"
4291,"C"
283,"C"
1768,"C"
1461,"C"
4361,"C"
4777,"B"
2188,"C"
1835,"C"
3154,"C"
3469,"C"
3495,"C"
261,"C"
2234,"C"
3315,"B"
2629,"B"
4069,"C"
1802,"C"
159,"C"
842,"C"
3090,"B"
866,"B"
70,"B"
4038,"C"
2301,"B"
1312,"C"
2050,"C"
932,"B"
2496,"C"
4128,"C"
2181,"C"
1108,"C"
1745,"C"
658,"C"
1351,"B"
4434,"C"
1429,"B"
2651,"C"
2371,"C"
2308,"C"
4493,"B"
3533,"B"
3500,"B"
4081,"C"
4236,"C"
3758,"C"
3677,"C"
3562,"C"
4630,"C"
1018,"C"
3258,"C"
1065,"C"
2725,"C"
3001,"B"
3215,"C"
3798,"C"
2276,"C"
2347,"C"
4474,"C"
4924,"C"
2892,"B"
3025,"B"
3975,"C"
468,"B"
135,"B"
3741,"C"
4,"C"
4761,"B"
214,"C"
3568,"B"
3161,"C"
3527,"C"
1824,"B"
4111,"C"
1827,"C"
4892,"B"
1221,"C"
1372,"B"
4464,"B"
379,"B"
3920,"B"
2481,"C"
2266,"C"
2519,"B"
3729,"B"
2912,"C"
4203,"C"
91,"C"
2873,"C"
2887,"C"
4655,"C"
304,"C"
923,"B"
2105,"B"
2714,"C"
954,"C"
1333,"B"
4142,"B"
2917,"B"
402,"C"
266,"B"
3285,"B"
2803,"B"
2724,"C"
1638,"C"
4511,"C"
3144,"B"
4396,"C"
1559,"C"
2361,"C"
2817,"C"
2399,"B"
3008,"B"
3890,"B"
4188,"C"
1556,"B"
2911,"C"
3410,"C"
600,"B"
2718,"C"
2419,"C"
1706,"C"
4311,"C"
1966,"C"
2013,"B"
4258,"C"
610,"B"
2946,"B"
4462,"C"
1764,"C"
3186,"C"
2292,"C"
3680,"C"
3997,"C"
3520,"B"
3119,"C"
4235,"B"
3970,"B"
1222,"B"
4190,"C"
2541,"B"
3750,"C"
4162,"C"
355,"C"
1065,"C"
2100,"C"
1613,"C"
340,"C"
4218,"C"
2885,"C"
2707,"B"
2304,"C"
815,"C"
4364,"B"
3829,"C"
375,"C"
4701,"C"
2113,"C"
2184,"C"
1378,"B"
4835,"C"
765,"C"
2944,"C"
3649,"C"
1902,"C"
4505,"C"
3968,"B"
3783,"C"
2382,"C"
2468,"B"
1907,"C"
2021,"C"
288,"B"
3484,"C"
3628,"B"
3024,"B"
4160,"B"
2842,"B"
392,"C"
3468,"B"
4438,"C"
3483,"C"
2535,"C"
861,"C"
4801,"C"
2936,"B"
3252,"B"
234,"B"
540,"B"
3716,"C"
971,"C"
2681,"C"
3436,"B"
3832,"C"
3146,"B"
2685,"C"
1949,"B"
380,"B"
4264,"B"
2072,"B"
3162,"C"
3957,"C"
1980,"C"
4087,"C"
3557,"B"
2494,"C"
2206,"C"
1629,"B"
3989,"C"
3117,"C"
3225,"C"
992,"C"
4693,"C"
488,"B"
4652,"C"
3761,"C"
4634,"C"
3724,"B"
2417,"C"
3762,"C"
4743,"B"
1877,"C"
4883,"C"
779,"C"
915,"B"
1047,"B"
268,"B"
4849,"C"
4067,"C"
1145,"B"
2771,"B"
4903,"C"
54,"C"
3950,"B"
4205,"C"
2122,"B"
3612,"C"
3704,"B"
716,"C"
3787,"C"
4674,"B"
2196,"B"
4047,"C"
1516,"C"
1312,"C"
3594,"C"
153,"C"
342,"C"
4591,"C"
467,"C"
1914,"C"
713,"C"
2560,"C"
3928,"C"
1766,"C"
3537,"C"
4572,"C"
309,"C"
4457,"C"
2455,"C"
1196,"B"
1160,"C"
4860,"C"
3254,"C"
2073,"C"
265,"B"
2341,"B"
1000,"B"
1583,"C"
96,"B"
4769,"C"
726,"C"
958,"B"
3596,"B"
4021,"C"
1972,"B"
1770,"B"
3612,"C"
3953,"C"
0,"B"
1383,"C"
4637,"B"
1435,"C"
598,"C"
2911,"C"
3110,"B"
2178,"C"
1458,"C"
4557,"B"
3851,"C"
2610,"B"
609,"B"
268,"B"
3826,"C"
3228,"C"
497,"C"
336,"C"
2286,"B"
1626,"C"
965,"C"
2453,"C"
853,"C"
3438,"B"
3720,"C"
2224,"C"
4424,"C"
4588,"B"
3085,"C"
4418,"C"
2407,"B"
108,"C"
2051,"C"
2801,"C"
3348,"C"
1822,"C"
3625,"C"
4265,"C"
4877,"C"
1573,"C"
4607,"B"
3991,"B"
2667,"C"
201,"B"
3696,"B"
4930,"C"
1322,"C"
3060,"C"
2251,"C"
1410,"B"
3936,"C"
642,"C"
1482,"C"
4604,"B"
4673,"C"
4064,"C"
4522,"B"
344,"C"
877,"B"
558,"B"
4982,"C"
1075,"B"
4663,"C"
1689,"C"
4500,"C"
3102,"C"
292,"C"
1246,"C"
3040,"C"
4297,"C"
3983,"C"
3752,"C"
1771,"C"
2903,"B"
3374,"B"
3674,"C"
4770,"C"
505,"C"
1587,"C"
870,"B"
3764,"B"
3935,"C"
3291,"C"
3300,"C"
1093,"C"
697,"C"
1529,"C"
4809,"C"
2714,"C"
2814,"C"
3542,"B"
3882,"C"
3771,"C"
3378,"C"
1361,"C"
4952,"C"
4601,"C"
1095,"C"
302,"C"
2641,"B"
4547,"C"
245,"B"
3980,"C"
193,"C"
2976,"C"
3255,"C"
189,"C"
1170,"C"
310,"C"
4141,"C"
463,"B"
4851,"C"
2215,"B"
3316,"B"
1979,"C"
1994,"C"
2400,"C"
2611,"C"
860,"C"
2548,"C"
2816,"B"
4583,"C"
4615,"C"
3946,"B"
4047,"B"
1741,"C"
16,"B"
3243,"C"
1009,"C"
3004,"C"
1023,"C"
3898,"C"
957,"C"
295,"C"
1805,"C"
1568,"C"
2412,"B"
777,"C"
896,"C"
4784,"C"
455,"C"
4706,"B"
752,"C"
1810,"B"
3652,"C"
1107,"B"
1571,"C"
3255,"C"
663,"C"
2321,"C"
4735,"B"
1538,"C"
4088,"C"
2,"B"
4340,"B"
2101,"C"
4379,"C"
1539,"B"
3140,"B"
1122,"C"
4375,"B"
3012,"C"
2652,"B"
1957,"C"
2500,"C"
2421,"C"
790,"C"
2799,"B"
309,"C"
3117,"B"
1504,"C"
2743,"C"
1361,"C"
4553,"C"
3551,"C"
4496,"B"
4278,"C"
1269,"C"
1,"B"
4755,"C"
2582,"B"
4779,"C"
141,"C"
3130,"C"
1533,"C"
3215,"B"
2994,"C"
1595,"C"
1891,"B"
996,"C"
2353,"C"
2197,"C"
1960,"C"
3563,"C"
1489,"C"
1191,"B"
3351,"B"
883,"B"
4990,"C"
3829,"C"
919,"C"
1163,"C"
2818,"C"
543,"B"
4022,"C"
2523,"C"
740,"C"
4164,"C"
2608,"B"
2692,"B"
1826,"C"
1340,"B"
3766,"C"
1591,"B"
3466,"C"
176,"C"
3296,"C"
4323,"C"
2563,"C"
4947,"C"
3118,"C"
2411,"C"
3512,"B"
3903,"C"
55,"C"
1209,"B"
2360,"C"
4313,"B"
2093,"C"
2706,"B"
3261,"B"
2492,"C"
2087,"C"
1710,"C"
1399,"C"
399,"C"
2216,"C"
3715,"C"
746,"B"
2541,"C"
2928,"B"
3445,"B"
2797,"C"
93,"B"
2387,"C"
1461,"B"
354,"C"
2227,"C"
2954,"C"
4212,"C"
2890,"B"
1691,"B"
3644,"C"
133,"C"
1356,"C"
2232,"C"
2957,"C"
3369,"B"
3754,"C"
3065,"C"
3285,"C"
1968,"C"
3489,"C"
4308,"C"
4045,"B"
3879,"C"
1343,"C"
3283,"C"
3008,"C"
318,"C"
4658,"C"
559,"C"
2900,"C"
115,"C"
3953,"C"
669,"B"
112,"B"
613,"C"
4525,"B"
1184,"C"
4364,"C"
1121,"B"
2028,"C"
4739,"C"
2611,"C"
2655,"C"
1211,"B"
3661,"C"
4123,"C"
340,"C"
4140,"B"
3377,"C"
1788,"C"
834,"C"
3382,"B"
1522,"C"
2506,"C"
698,"B"
4148,"C"
3097,"C"
4042,"C"
4320,"B"
3897,"C"
956,"C"
720,"C"
1502,"B"
4731,"C"
2956,"C"
680,"C"
4398,"C"
4441,"C"
2125,"C"
3392,"C"
3389,"C"
3489,"B"
4098,"B"
4656,"C"
691,"C"
4554,"C"
3945,"C"
2191,"B"
2821,"C"
3542,"C"
3204,"C"
3153,"C"
4667,"C"
2220,"C"
4207,"C"
1696,"C"
1293,"C"
548,"C"
2834,"B"
2445,"B"
4308,"C"
1753,"B"
2762,"B"
4934,"C"
722,"C"
644,"C"
3626,"C"
4520,"B"
1148,"B"
956,"C"
1511,"C"
124,"C"
1987,"C"
2958,"C"
4900,"B"
2846,"C"
2580,"C"
119,"B"
2727,"B"
4764,"C"
3635,"B"
2583,"C"
1784,"C"
2827,"B"
2022,"C"
3736,"C"
4732,"C"
3720,"B"
3733,"C"
2324,"B"
3602,"C"
1842,"C"
1743,"C"
645,"B"
3560,"C"
4965,"C"
4650,"C"
3121,"C"
3709,"B"
3472,"C"
1311,"C"
2071,"C"
3076,"C"
4792,"C"
4623,"C"
526,"C"
508,"C"
4358,"C"
4338,"B"
3760,"B"
2903,"C"
2328,"C"
4803,"B"
2341,"C"
4956,"B"
4624,"C"
2643,"C"
4988,"C"
4928,"B"
1191,"C"
4426,"C"
1915,"C"
2083,"B"
511,"C"
3748,"B"
4742,"C"
908,"C"
2205,"C"
1708,"C"
8,"C"
2581,"B"
3448,"C"
645,"C"
761,"C"
338,"C"
4048,"B"
2624,"C"
3215,"B"
2593,"B"
4073,"B"
781,"C"
3236,"C"
2792,"C"
1965,"C"
918,"C"
570,"C"
4445,"B"
125,"C"
1213,"C"
2791,"C"
2826,"C"
1127,"C"
4274,"C"
1871,"C"
212,"B"
2360,"B"
122,"B"
621,"B"
1738,"B"
3218,"B"
1520,"B"
704,"B"
888,"C"
2538,"C"
2573,"C"
616,"C"
4514,"C"
1651,"C"
814,"C"
1722,"B"
2535,"C"
1943,"C"
3507,"B"
3652,"C"
4989,"B"
3319,"C"
1081,"C"
304,"C"
31,"C"
2687,"B"
2432,"C"
4760,"B"
3836,"C"
973,"C"
3849,"C"
262,"C"
3102,"C"
581,"B"
674,"B"
2211,"C"
3539,"C"
2189,"C"
2323,"C"
1137,"C"
1056,"C"
2992,"C"
1586,"B"
3562,"C"
4193,"C"
94,"C"
986,"C"
4683,"B"
1236,"C"
511,"C"
3473,"B"
3624,"C"
3303,"C"
4855,"B"
191,"B"
3406,"B"
2687,"C"
1790,"C"
3244,"C"
1908,"C"
3174,"B"
4084,"C"
1870,"B"
947,"C"
2719,"B"
4888,"C"
385,"C"
2063,"C"
838,"C"
1201,"C"
4857,"C"
1880,"B"
977,"B"
301,"C"
4699,"B"
3992,"B"
3456,"C"
4292,"C"
3463,"B"
3443,"B"
1592,"C"
3168,"C"
4780,"C"
2000,"B"
3950,"C"
4956,"C"
1719,"B"
4969,"B"
1987,"C"
4855,"C"
3604,"C"
2638,"C"
3840,"C"
2941,"B"
4538,"B"
1107,"B"
48,"C"
1822,"C"
2597,"C"
1936,"B"
4053,"C"
3005,"B"
2606,"C"
2367,"C"
4057,"B"
2512,"B"
4967,"B"
3684,"C"
3107,"C"
3258,"C"
3979,"C"
4677,"C"
2150,"B"
3819,"C"
1104,"B"
4391,"C"
703,"C"
4708,"C"
2050,"C"
2514,"B"
4841,"C"
4544,"C"
3618,"C"
2354,"C"
3883,"C"
4685,"C"
4125,"B"
4659,"C"
3936,"C"
2430,"B"
4126,"B"
1774,"C"
2160,"C"
3824,"C"
514,"C"
3878,"C"
2924,"B"
1409,"C"
3619,"C"
1615,"C"
86,"B"
39,"C"
4233,"B"
4658,"B"
4740,"C"
469,"C"
3987,"C"
4837,"C"
2498,"B"
551,"C"
3064,"C"
1790,"C"
1549,"B"
4917,"C"
2833,"C"
4592,"B"
1009,"C"
2010,"B"
3291,"C"
4528,"C"
3284,"B"
3309,"C"
897,"B"
2331,"B"
4309,"C"
4178,"C"
3742,"C"
3196,"C"
484,"C"
574,"C"
922,"C"
893,"C"
4742,"C"
497,"C"
2888,"C"
3892,"C"
308,"C"
4404,"C"
1501,"C"
4231,"C"
2134,"C"
2,"C"
2744,"C"
2413,"B"
2199,"B"
4058,"B"
553,"C"
1641,"C"
2812,"B"
2099,"C"
4663,"C"
2966,"C"
2780,"C"
1197,"C"
3794,"C"
3271,"B"
4598,"C"
4109,"B"
988,"C"
1980,"B"
2657,"C"
2746,"B"
3419,"C"
9,"B"
4180,"C"
464,"C"
1839,"C"
1823,"B"
2877,"C"
4816,"C"
444,"C"
1255,"C"
3259,"C"
2728,"C"
2667,"C"
2894,"B"
2302,"B"
1655,"C"
468,"B"
2940,"C"
1039,"C"
3208,"B"
883,"C"
2752,"C"
2808,"B"
899,"C"
4897,"C"
3670,"C"
221,"B"
4943,"C"
2727,"C"
3035,"C"
3493,"C"
3522,"C"
1759,"C"
4897,"C"
3868,"C"
545,"C"
3238,"B"
1226,"B"
333,"B"
471,"C"
656,"B"
524,"B"
2330,"B"
2836,"C"
23,"C"
3989,"B"
400,"B"
1890,"C"
2663,"B"
177,"C"
3164,"B"
1888,"C"
2389,"C"
569,"B"
3661,"C"
4048,"C"
1087,"C"
1634,"C"
491,"C"
1481,"B"
4248,"B"
3729,"C"
1443,"C"
