account_id,categoria
1736,"C"
3710,"B"
3247,"C"
2238,"C"
767,"B"
792,"C"
988,"C"
4933,"C"
1680,"B"
1024,"C"
4342,"C"
2609,"B"
1611,"C"
3248,"C"
3476,"C"
2200,"B"
4810,"C"
20,"B"
3514,"C"
1673,"C"
4649,"B"
4320,"B"
3705,"B"
1256,"C"
1969,"C"
934,"B"
3109,"C"
1172,"C"
940,"C"
788,"C"
2375,"C"
3093,"C"
4924,"B"
3414,"B"
2739,"C"
1051,"C"
4251,"C"
218,"C"
2261,"C"
1793,"C"
731,"C"
3094,"C"
2036,"C"
840,"C"
2417,"C"
263,"B"
641,"B"
18,"C"
4451,"B"
4290,"B"
2291,"C"
3504,"C"
2532,"B"
1374,"C"
3728,"C"
4263,"C"
2344,"B"
1062,"C"
3278,"B"
4951,"C"
1240,"B"
1778,"C"
2710,"B"
1245,"B"
1994,"C"
2602,"C"
2418,"C"
391,"B"
3031,"C"
3655,"C"
3491,"C"
3112,"C"
1429,"B"
1849,"C"
1180,"C"
1735,"C"
4199,"C"
2112,"B"
1569,"C"
2551,"C"
2529,"C"
1342,"B"
1016,"C"
2004,"C"
278,"C"
4882,"B"
2684,"B"
2053,"C"
3289,"C"
1707,"C"
2732,"B"
3811,"C"
848,"B"
363,"B"
1316,"B"
3670,"B"
1121,"C"
4010,"C"
2637,"B"
2935,"B"
1300,"B"
1207,"C"
973,"C"
2197,"B"
4358,"C"
1347,"C"
4558,"C"
649,"C"
2638,"C"
3041,"C"
1877,"C"
1619,"C"
3183,"B"
2497,"B"
4980,"B"
1962,"C"
3830,"C"
1483,"B"
899,"C"
2310,"C"
28,"C"
310,"C"
3142,"C"
1549,"B"
545,"C"
2017,"C"
2719,"B"
355,"C"
3034,"B"
1930,"C"
635,"B"
4224,"C"
477,"C"
2413,"C"
3919,"C"
4876,"C"
3704,"C"
2737,"C"
1142,"B"
1799,"C"
3853,"C"
4586,"C"
3785,"B"
1343,"B"
2001,"C"
3804,"B"
2369,"B"
3136,"C"
1273,"C"
3010,"C"
745,"C"
483,"B"
3970,"B"
4927,"C"
3565,"C"
1143,"B"
1215,"B"
2854,"B"
4059,"C"
515,"B"
2355,"C"
62,"C"
1272,"B"
2259,"C"
4636,"B"
2464,"C"
4417,"B"
4079,"C"
3079,"C"
200,"C"
849,"C"
3427,"B"
591,"C"
835,"B"
878,"C"
3841,"C"
3236,"B"
1983,"B"
2577,"C"
1748,"C"
1838,"C"
3600,"C"
673,"C"
2565,"B"
4107,"C"
2086,"B"
3204,"C"
3986,"C"
2722,"B"
431,"B"
3126,"C"
831,"C"
1372,"B"
4200,"C"
1493,"C"
2613,"C"
580,"C"
4893,"C"
4772,"C"
1616,"C"
2465,"B"
3892,"C"
670,"C"
1203,"C"
4586,"C"
1643,"C"
4423,"C"
651,"C"
3506,"B"
4539,"C"
4357,"C"
4364,"C"
867,"C"
4438,"B"
2168,"C"
4854,"B"
836,"C"
4296,"C"
1779,"C"
4648,"C"
1032,"C"
192,"C"
2345,"C"
485,"B"
1670,"C"
1693,"B"
2217,"C"
2055,"C"
2278,"B"
3586,"C"
3306,"C"
3897,"B"
4050,"B"
1754,"B"
2598,"C"
1307,"B"
4757,"C"
632,"C"
4090,"C"
766,"C"
4294,"C"
4903,"C"
4126,"B"
1907,"B"
3036,"C"
4124,"C"
1536,"C"
2170,"C"
2796,"B"
3865,"B"
3825,"C"
559,"B"
2575,"B"
300,"C"
2988,"C"
4146,"C"
3171,"B"
4182,"C"
3232,"B"
1725,"C"
65,"C"
4092,"C"
3091,"B"
4769,"B"
562,"C"
2216,"B"
4509,"C"
330,"B"
2348,"C"
1066,"C"
2053,"C"
2000,"C"
3476,"C"
2932,"C"
4178,"C"
4894,"C"
1596,"C"
1111,"C"
231,"C"
4842,"B"
1681,"C"
3396,"C"
514,"B"
1438,"C"
948,"C"
3931,"C"
2764,"B"
2034,"C"
1840,"C"
1353,"C"
1066,"C"
194,"C"
1697,"C"
4075,"C"
1997,"C"
4712,"C"
3727,"C"
4333,"C"
2560,"C"
3600,"B"
4503,"C"
1001,"C"
1767,"C"
3316,"C"
4979,"C"
2052,"C"
3995,"C"
3798,"C"
1110,"C"
3077,"C"
2610,"B"
886,"C"
3423,"B"
1917,"C"
2512,"B"
309,"B"
2226,"C"
1402,"C"
938,"C"
430,"C"
3880,"B"
3399,"B"
445,"C"
792,"B"
1592,"B"
2320,"C"
1429,"B"
4950,"C"
271,"C"
2389,"C"
4690,"C"
758,"C"
776,"C"
2825,"B"
1683,"C"
3305,"C"
4283,"C"
433,"B"
1459,"C"
4971,"B"
3999,"C"
4129,"C"
705,"C"
4136,"B"
1498,"B"
2445,"C"
1145,"B"
495,"C"
937,"C"
1809,"C"
479,"B"
2162,"C"
3227,"C"
4720,"C"
1115,"C"
1688,"C"
3028,"C"
759,"B"
1889,"C"
4814,"C"
4563,"B"
4712,"B"
2043,"C"
1915,"C"
3722,"B"
3811,"C"
848,"B"
3297,"B"
4285,"C"
1139,"C"
3385,"C"
3937,"B"
3023,"C"
4786,"B"
4963,"B"
2735,"C"
3092,"C"
21,"C"
3481,"C"
3678,"B"
3930,"C"
3926,"C"
3962,"C"
128,"B"
2279,"B"
341,"C"
4209,"B"
4590,"B"
251,"C"
2812,"B"
3328,"C"
1002,"C"
1514,"B"
2716,"C"
76,"C"
4901,"B"
1884,"C"
3209,"B"
379,"C"
55,"C"
2451,"B"
4314,"C"
47,"C"
727,"C"
558,"C"
3325,"C"
1277,"C"
2967,"B"
3212,"B"
2902,"B"
4068,"C"
2411,"C"
3501,"C"
1865,"B"
1541,"C"
51,"C"
1498,"B"
1900,"B"
3282,"C"
4690,"C"
2642,"C"
123,"C"
1440,"C"
2188,"C"
1450,"B"
1497,"C"
4152,"C"
2443,"B"
688,"C"
2060,"C"
3478,"C"
2646,"C"
157,"B"
558,"B"
4727,"B"
2839,"B"
4216,"B"
2919,"C"
1182,"C"
1557,"B"
2591,"B"
4385,"B"
800,"C"
3909,"B"
1896,"B"
3860,"C"
2146,"B"
4813,"B"
4555,"B"
4295,"C"
4253,"C"
682,"B"
1861,"C"
2336,"C"
283,"C"
335,"C"
4881,"C"
3329,"C"
833,"C"
1456,"C"
1043,"C"
123,"B"
1177,"B"
1137,"C"
3993,"B"
1416,"C"
3706,"C"
3540,"C"
748,"C"
2571,"C"
3393,"C"
4866,"C"
1464,"B"
3414,"B"
3755,"C"
3503,"B"
1940,"B"
1656,"C"
186,"B"
3929,"C"
3326,"B"
88,"B"
2742,"B"
1874,"C"
1125,"C"
2957,"B"
669,"C"
2220,"B"
4640,"C"
1331,"C"
91,"B"
59,"C"
4748,"C"
3144,"C"
4587,"C"
1873,"C"
4580,"C"
2875,"C"
4125,"C"
626,"C"
4158,"C"
2344,"B"
302,"C"
3938,"C"
2026,"B"
241,"B"
557,"C"
708,"C"
2085,"B"
3300,"C"
4197,"B"
108,"B"
1932,"B"
1687,"B"
3769,"B"
2933,"C"
2179,"B"
3061,"C"
535,"B"
241,"C"
4664,"C"
1693,"B"
1219,"C"
3022,"C"
4978,"B"
4311,"C"
2983,"B"
779,"C"
4415,"C"
3419,"B"
1853,"C"
4041,"C"
318,"B"
614,"C"
1851,"C"
3863,"C"
1568,"B"
2977,"C"
4691,"C"
895,"C"
3296,"C"
730,"B"
2392,"C"
3280,"C"
2176,"C"
9,"C"
2376,"C"
4172,"C"
2020,"B"
2801,"C"
2831,"C"
1348,"C"
1350,"C"
4884,"B"
3808,"C"
697,"B"
4182,"C"
753,"C"
3719,"C"
4875,"C"
27,"C"
189,"C"
1060,"C"
149,"B"
1818,"C"
4377,"C"
839,"C"
1511,"B"
3561,"B"
3740,"C"
1434,"C"
64,"C"
321,"C"
1013,"C"
2891,"B"
580,"C"
418,"B"
524,"C"
3725,"B"
1727,"B"
3129,"C"
4855,"B"
2952,"C"
860,"C"
2165,"B"
4357,"B"
2577,"C"
641,"C"
4298,"B"
1080,"C"
300,"B"
1267,"B"
1455,"C"
2040,"C"
1403,"C"
4142,"C"
1330,"B"
4160,"B"
837,"B"
732,"B"
4467,"C"
923,"B"
1518,"C"
4665,"B"
1678,"C"
2910,"C"
2806,"B"
795,"B"
4500,"C"
3738,"C"
1308,"B"
780,"B"
2171,"C"
4569,"B"
4991,"C"
421,"C"
472,"C"
3822,"B"
4848,"C"
1238,"C"
1237,"C"
3165,"C"
1138,"C"
1637,"C"
1497,"C"
2668,"C"
814,"C"
1169,"C"
2546,"C"
921,"C"
2149,"B"
3151,"C"
2619,"C"
1239,"B"
1501,"C"
3676,"C"
2192,"B"
2775,"C"
902,"C"
901,"C"
4576,"C"
2823,"C"
1974,"B"
617,"B"
1846,"C"
4986,"C"
4034,"C"
740,"C"
1961,"B"
3416,"B"
3085,"C"
2414,"C"
3671,"C"
893,"C"
4398,"B"
2778,"B"
2368,"C"
132,"C"
307,"C"
1375,"C"
2474,"B"
2177,"C"
208,"B"
2598,"B"
1472,"C"
3179,"C"
85,"C"
1275,"C"
4487,"B"
1958,"B"
3649,"B"
2682,"B"
2207,"C"
1611,"B"
1789,"B"
4843,"C"
3712,"C"
724,"B"
1233,"B"
1739,"C"
1643,"B"
1849,"B"
198,"B"
375,"C"
3197,"C"
144,"C"
4252,"C"
1700,"B"
1305,"B"
3873,"C"
2624,"C"
2847,"B"
559,"C"
704,"B"
1799,"C"
4912,"C"
522,"B"
3969,"B"
4896,"B"
2403,"B"
1622,"C"
2433,"C"
4435,"B"
4915,"C"
2472,"B"
1205,"C"
2147,"C"
2815,"C"
4719,"C"
3438,"B"
3178,"C"
337,"C"
417,"B"
4694,"C"
2742,"C"
734,"C"
2269,"C"
1658,"C"
4279,"C"
894,"C"
4012,"C"
1960,"C"
706,"B"
1031,"B"
3716,"C"
3951,"B"
1598,"B"
2139,"B"
3588,"B"
1601,"C"
4923,"C"
2984,"C"
3846,"B"
2878,"B"
1814,"C"
4861,"C"
3466,"C"
339,"B"
1605,"B"
916,"B"
2801,"C"
3811,"C"
2328,"C"
2283,"C"
1171,"C"
345,"C"
756,"C"
1050,"B"
2863,"B"
957,"C"
2701,"B"
1913,"C"
2728,"C"
686,"C"
4914,"C"
2852,"C"
959,"B"
1263,"B"
3760,"C"
4219,"C"
655,"B"
1506,"C"
4396,"C"
3631,"C"
1525,"B"
4541,"C"
2477,"B"
3864,"C"
2896,"B"
2723,"C"
752,"C"
4817,"C"
2845,"C"
2177,"C"
1780,"C"
127,"C"
3478,"B"
2064,"B"
900,"C"
4910,"B"
2621,"B"
3657,"B"
2979,"C"
92,"B"
4765,"C"
4527,"C"
4025,"C"
3130,"B"
4129,"C"
3950,"B"
605,"C"
2516,"C"
3660,"C"
1190,"B"
3498,"C"
2558,"C"
3519,"B"
345,"C"
4884,"B"
1066,"C"
178,"C"
1778,"B"
1197,"C"
1934,"C"
512,"C"
2509,"B"
4008,"B"
1675,"C"
4777,"C"
863,"C"
2882,"C"
598,"B"
3539,"C"
985,"C"
1785,"C"
910,"C"
4097,"B"
701,"C"
791,"C"
3843,"B"
4154,"C"
3496,"B"
3084,"B"
2939,"C"
4374,"C"
2981,"C"
1737,"B"
3343,"C"
1721,"C"
2217,"C"
1707,"C"
757,"B"
3166,"B"
661,"B"
829,"C"
4993,"C"
596,"B"
4290,"C"
2209,"B"
4579,"C"
607,"C"
654,"C"
2578,"B"
825,"C"
575,"B"
4139,"C"
4606,"C"
2068,"B"
1224,"C"
1199,"C"
2096,"C"
2774,"C"
3943,"C"
741,"C"
243,"C"
2080,"C"
1676,"C"
1291,"C"
1854,"B"
4797,"C"
2321,"B"
3056,"C"
3687,"C"
1334,"B"
1963,"C"
3177,"B"
1412,"B"
1858,"C"
606,"B"
2792,"B"
1731,"C"
204,"C"
1675,"B"
4439,"C"
3334,"C"
4840,"C"
3418,"B"
1217,"C"
3155,"C"
3870,"C"
378,"B"
3617,"C"
3394,"B"
1082,"C"
2774,"C"
4372,"C"
4642,"C"
3735,"C"
3656,"C"
4973,"C"
1597,"B"
4818,"B"
2038,"C"
2683,"B"
1751,"C"
2104,"B"
1574,"B"
2536,"B"
4369,"C"
4499,"C"
2474,"C"
976,"B"
2898,"C"
3526,"C"
3070,"C"
289,"B"
4185,"C"
4331,"C"
941,"C"
4878,"B"
4662,"B"
1039,"C"
1248,"C"
2343,"C"
2071,"B"
3381,"C"
3881,"B"
1613,"B"
4535,"C"
1763,"B"
4404,"B"
4479,"C"
2814,"C"
61,"C"
1380,"C"
2485,"B"
2733,"C"
3813,"B"
2041,"C"
1543,"C"
1470,"C"
1572,"C"
3560,"C"
4871,"C"
1883,"C"
2424,"B"
3192,"C"
63,"B"
4557,"B"
4363,"B"
4949,"C"
1431,"B"
3345,"B"
4912,"B"
1409,"C"
1698,"C"
4998,"B"
2612,"C"
1959,"C"
71,"C"
3645,"B"
2438,"C"
4518,"C"
4667,"C"
963,"C"
2190,"B"
693,"B"
1993,"C"
4701,"C"
2090,"C"
4179,"B"
4187,"C"
1581,"C"
2985,"C"
614,"B"
2837,"C"
3242,"B"
905,"C"
2226,"C"
959,"B"
2455,"B"
508,"C"
2298,"C"
2841,"B"
3390,"C"
1387,"B"
2397,"C"
4245,"B"
1973,"C"
4255,"C"
2068,"B"
4554,"C"
1235,"C"
1354,"C"
4085,"B"
1409,"B"
2414,"C"
676,"C"
3852,"B"
2649,"B"
3977,"C"
1785,"C"
709,"C"
326,"C"
3201,"C"
2088,"C"
3277,"C"
1325,"C"
681,"C"
888,"B"
2859,"C"
2668,"C"
4243,"C"
910,"C"
3914,"C"
2046,"B"
1338,"C"
928,"C"
4308,"C"
4725,"C"
2057,"C"
1010,"C"
4277,"C"
398,"C"
4414,"C"
712,"B"
258,"C"
3044,"C"
4245,"C"
2213,"B"
1404,"C"
4344,"B"
2922,"C"
1878,"B"
2443,"C"
845,"C"
2197,"C"
1243,"C"
1466,"C"
3146,"B"
840,"B"
369,"C"
780,"C"
3129,"C"
4333,"C"
647,"B"
511,"B"
4728,"C"
333,"C"
277,"C"
4039,"C"
3676,"C"
3708,"C"
417,"C"
2970,"C"
3036,"C"
1019,"C"
2875,"B"
4495,"C"
2274,"C"
593,"C"
564,"C"
1813,"B"
4744,"C"
767,"C"
3844,"C"
2886,"C"
1377,"B"
4067,"C"
1105,"C"
1444,"B"
3422,"B"
3407,"C"
4230,"C"
4426,"C"
2547,"B"
15,"C"
666,"B"
3486,"C"
3891,"C"
458,"C"
4901,"C"
1472,"C"
4944,"B"
3053,"C"
4389,"C"
3248,"C"
3971,"C"
486,"C"
1425,"B"
456,"C"
2449,"B"
4830,"B"
38,"C"
270,"B"
2054,"C"
2908,"B"
876,"C"
3316,"B"
4974,"C"
2672,"C"
1505,"C"
203,"C"
3681,"C"
1002,"C"
4207,"C"
1150,"B"
1451,"C"
1894,"C"
2484,"C"
1971,"B"
131,"C"
2799,"B"
2731,"C"
3308,"C"
3807,"C"
4736,"C"
2280,"C"
3693,"B"
4057,"C"
2149,"C"
1170,"C"
808,"B"
2319,"B"
673,"C"
3064,"B"
2839,"B"
104,"C"
4310,"B"
406,"C"
2645,"C"
4453,"C"
1328,"C"
2395,"C"
4254,"C"
4446,"C"
1153,"B"
1881,"B"
3352,"C"
4206,"C"
4895,"B"
1011,"B"
1477,"C"
1750,"C"
4106,"C"
3876,"B"
4173,"C"
1112,"C"
4788,"B"
3697,"C"
3847,"B"
3512,"B"
2934,"C"
2276,"C"
4890,"C"
1814,"C"
2567,"B"
3159,"C"
3566,"B"
3835,"C"
2882,"C"
769,"C"
1631,"B"
2421,"C"
3366,"C"
4297,"C"
476,"C"
3523,"B"
105,"C"
376,"B"
656,"C"
1006,"C"
4472,"C"
4532,"B"
3586,"C"
2514,"B"
1596,"C"
2495,"C"
3534,"B"
284,"C"
3362,"C"
1032,"C"
122,"B"
477,"C"
2007,"C"
1030,"C"
305,"B"
1022,"C"
1785,"B"
1787,"B"
3030,"C"
2167,"C"
3997,"B"
1857,"C"
83,"C"
381,"C"
1208,"C"
2429,"C"
3967,"C"
1115,"C"
4908,"C"
1164,"C"
3331,"B"
2058,"C"
275,"C"
4425,"B"
129,"C"
3955,"C"
3915,"B"
1933,"C"
804,"C"
3232,"B"
3741,"C"
3952,"C"
1509,"C"
2782,"C"
2243,"C"
1430,"C"
2666,"B"
3917,"C"
3876,"C"
391,"C"
2699,"C"
2509,"C"
4472,"B"
152,"B"
531,"B"
1702,"C"
1564,"C"
2901,"C"
809,"B"
4474,"C"
2764,"C"
1310,"B"
842,"B"
174,"B"
2179,"B"
1724,"C"
3927,"B"
1869,"B"
3790,"B"
2688,"C"
2660,"C"
4060,"B"
2587,"C"
1630,"C"
4570,"C"
1420,"B"
775,"C"
2329,"C"
2950,"C"
1419,"B"
3564,"B"
4820,"B"
2793,"C"
3124,"B"
3659,"C"
548,"C"
3914,"B"
3814,"C"
3617,"B"
682,"C"
4792,"B"
3916,"B"
981,"C"
83,"C"
1601,"B"
427,"C"
747,"B"
1624,"C"
2190,"C"
2219,"B"
3255,"B"
2356,"C"
4399,"B"
1102,"B"
4804,"C"
4095,"C"
1897,"C"
4785,"C"
623,"B"
4514,"B"
488,"C"
42,"C"
785,"C"
722,"B"
1967,"C"
1348,"C"
3483,"B"
3377,"B"
3685,"B"
2490,"C"
2539,"C"
1295,"B"
4881,"B"
2776,"C"
374,"C"
3020,"B"
3707,"C"
272,"B"
2019,"C"
2100,"C"
2338,"C"
2751,"C"
2844,"C"
4293,"C"
4425,"B"
4338,"C"
1122,"C"
2055,"B"
2187,"C"
449,"C"
4533,"C"
3387,"C"
1800,"C"
69,"C"
4940,"C"
3819,"C"
4124,"B"
438,"B"
1094,"C"
4621,"B"
29,"B"
1218,"C"
4983,"B"
3169,"B"
1956,"C"
1044,"C"
29,"B"
1052,"C"
1004,"B"
595,"B"
3886,"B"
2798,"C"
3345,"C"
3252,"C"
363,"B"
1158,"C"
1416,"B"
4272,"B"
1019,"B"
2098,"C"
1949,"C"
2264,"C"
864,"C"
989,"C"
3374,"C"
4737,"C"
638,"B"
3387,"C"
819,"C"
3852,"C"
101,"B"
921,"C"
4968,"C"
4233,"C"
1199,"B"
4197,"C"
1750,"B"
3947,"C"
4748,"C"
148,"B"
289,"B"
53,"B"
2730,"C"
2491,"C"
2785,"C"
2294,"C"
4294,"C"
269,"B"
178,"B"
3605,"B"
1706,"C"
3502,"C"
1047,"C"
2349,"B"
693,"C"
3450,"C"
3596,"C"
1262,"B"
1688,"B"
3710,"B"
739,"C"
3424,"C"
2550,"B"
4751,"B"
4186,"C"
3889,"C"
1193,"B"
2513,"B"
3890,"B"
353,"C"
3944,"B"
2116,"B"
2179,"C"
4525,"B"
1467,"C"
1227,"C"
2599,"C"
4833,"B"
499,"B"
500,"C"
2038,"B"
1080,"B"
1573,"B"
3081,"C"
3648,"C"
3418,"B"
1747,"C"
4715,"C"
1242,"B"
4812,"B"
3153,"C"
140,"B"
1758,"C"
3092,"C"
3841,"C"
1835,"C"
3656,"B"
146,"C"
2842,"C"
2425,"C"
4128,"C"
1124,"C"
3120,"C"
1167,"C"
4999,"C"
3978,"B"
965,"C"
4706,"B"
2375,"B"
1881,"C"
1225,"C"
273,"C"
952,"C"
4499,"B"
4003,"C"
3234,"B"
2598,"C"
1876,"C"
4175,"C"
2092,"B"
2879,"C"
423,"C"
3761,"C"
2322,"C"
4138,"C"
1714,"B"
2064,"C"
1015,"C"
4317,"C"
3558,"C"
1726,"C"
2530,"B"
4350,"B"
2448,"B"
3583,"C"
4456,"C"
256,"C"
2177,"C"
3533,"B"
1812,"C"
773,"C"
3324,"B"
2021,"C"
2752,"C"
1279,"B"
222,"B"
178,"C"
4741,"C"
4235,"C"
3640,"C"
3170,"C"
788,"C"
420,"C"
964,"C"
2297,"C"
2111,"C"
1615,"C"
2245,"C"
99,"C"
4643,"C"
155,"B"
920,"B"
1690,"C"
2864,"C"
4856,"C"
3106,"C"
3171,"B"
959,"B"
877,"B"
4440,"B"
2956,"C"
1570,"B"
2571,"C"
1582,"C"
3775,"B"
2592,"B"
2672,"C"
2419,"B"
1535,"C"
1691,"B"
2544,"B"
22,"B"
2745,"C"
278,"B"
2246,"B"
3866,"C"
1281,"C"
62,"C"
486,"C"
1954,"B"
443,"C"
2778,"B"
4287,"C"
581,"C"
3961,"C"
359,"C"
2851,"B"
182,"C"
3176,"C"
164,"B"
1060,"B"
4054,"C"
4862,"B"
4387,"C"
596,"C"
2996,"C"
1096,"B"
454,"C"
3411,"B"
322,"C"
1036,"C"
3850,"C"
4486,"B"
2254,"C"
47,"B"
102,"C"
3449,"C"
233,"C"
2931,"C"
2754,"C"
1064,"C"
460,"C"
499,"C"
3922,"C"
4166,"C"
4355,"C"
3529,"C"
2395,"C"
2204,"B"
4381,"C"
3467,"B"
2744,"C"
3786,"B"
3485,"C"
1918,"B"
3424,"C"
4070,"C"
4600,"B"
3701,"B"
1947,"C"
1214,"C"
1452,"C"
1508,"C"
397,"B"
1886,"B"
1493,"C"
4179,"B"
1903,"B"
635,"B"
3282,"C"
1202,"C"
2756,"C"
4726,"C"
3981,"C"
4403,"B"
1410,"B"
291,"B"
3445,"B"
2460,"C"
4940,"B"
1789,"B"
1604,"B"
4557,"C"
1275,"C"
2781,"C"
841,"B"
2461,"B"
2471,"B"
1314,"B"
2475,"C"
4082,"C"
628,"C"
405,"C"
1295,"B"
3176,"B"
2558,"C"
4386,"C"
2705,"C"
20,"C"
3265,"C"
197,"B"
4200,"B"
3445,"C"
773,"B"
1875,"C"
4905,"B"
3620,"C"
3941,"C"
1099,"B"
3598,"C"
2873,"B"
928,"B"
4376,"B"
2388,"B"
4139,"B"
3587,"B"
4823,"C"
147,"B"
2228,"C"
3913,"C"
2629,"B"
683,"B"
2756,"C"
763,"B"
1370,"C"
4534,"C"
3762,"C"
4259,"B"
4089,"B"
907,"C"
335,"B"
2415,"C"
4225,"C"
3013,"C"
3264,"C"
2006,"B"
448,"C"
186,"C"
1617,"C"
4263,"C"
3622,"B"
994,"B"
583,"B"
1602,"B"
3550,"C"
1668,"C"
400,"C"
2951,"C"
486,"B"
163,"C"
993,"C"
1445,"C"
41,"C"
2965,"C"
2853,"C"
3961,"B"
3904,"C"
3972,"B"
3,"C"
3138,"B"
4430,"C"
383,"C"
4680,"B"
574,"B"
1268,"C"
976,"B"
4935,"C"
3263,"C"
2950,"B"
4239,"C"
