account_id,categoria
608,"C"
1833,"C"
2013,"C"
2074,"C"
3104,"C"
1299,"C"
3040,"B"
4944,"C"
3944,"C"
1534,"B"
684,"C"
2074,"B"
1459,"B"
4202,"B"
8,"B"
4521,"B"
395,"C"
124,"B"
742,"C"
3626,"C"
254,"B"
4785,"C"
321,"B"
4675,"B"
928,"B"
1817,"C"
4603,"C"
2510,"B"
907,"B"
799,"C"
1161,"C"
1430,"C"
1282,"C"
3442,"B"
4732,"B"
2588,"C"
1481,"B"
1174,"B"
3555,"C"
3211,"C"
4671,"C"
2634,"C"
4492,"C"
1063,"C"
4601,"C"
50,"C"
779,"C"
3041,"B"
1999,"C"
1801,"B"
1938,"B"
1733,"B"
4050,"B"
3982,"B"
4939,"C"
599,"C"
272,"B"
4777,"B"
4358,"C"
4620,"C"
1488,"B"
3549,"C"
1986,"C"
1072,"B"
1267,"B"
616,"C"
1687,"C"
2944,"C"
976,"C"
1622,"C"
2016,"C"
3487,"C"
3073,"B"
3439,"B"
1350,"B"
523,"C"
1777,"B"
1234,"C"
767,"C"
3096,"C"
1530,"C"
2876,"C"
2409,"C"
2372,"C"
805,"C"
3977,"C"
2614,"C"
1654,"C"
2706,"C"
4447,"C"
1654,"C"
4169,"B"
3791,"C"
1547,"C"
1545,"C"
4712,"C"
4521,"C"
3803,"C"
2258,"C"
382,"C"
1261,"C"
2409,"C"
3677,"B"
4649,"C"
3038,"B"
4707,"B"
3705,"B"
3966,"C"
2594,"C"
3739,"C"
1406,"C"
4778,"C"
4193,"C"
1595,"C"
4340,"C"
1721,"C"
4843,"C"
1676,"C"
2061,"B"
3565,"B"
4355,"B"
1455,"C"
3926,"B"
4962,"C"
3464,"B"
3256,"C"
4892,"B"
4614,"C"
2773,"C"
4179,"B"
4086,"C"
4156,"C"
321,"B"
2680,"B"
188,"C"
1341,"C"
2705,"C"
272,"C"
549,"C"
2023,"C"
3498,"C"
2737,"B"
1952,"B"
1950,"C"
1057,"C"
4423,"C"
667,"C"
2362,"C"
4799,"B"
1276,"B"
4846,"B"
3639,"B"
2303,"C"
4759,"B"
1760,"C"
46,"C"
2450,"C"
3222,"C"
4377,"C"
1415,"C"
1983,"B"
4683,"B"
446,"C"
1982,"B"
174,"B"
3918,"C"
3434,"C"
3680,"B"
1891,"B"
2717,"B"
1940,"C"
1042,"C"
990,"C"
4836,"B"
3964,"C"
1929,"C"
3485,"C"
3360,"C"
4834,"C"
3248,"B"
2317,"B"
3786,"B"
3001,"B"
1885,"B"
4921,"B"
3867,"C"
861,"C"
421,"B"
3294,"B"
4097,"C"
1661,"B"
2971,"C"
337,"B"
4751,"C"
4428,"C"
3409,"B"
3800,"C"
2633,"C"
1674,"B"
4353,"C"
4729,"B"
129,"C"
1135,"C"
2386,"C"
3337,"C"
3492,"C"
4568,"B"
872,"C"
224,"C"
3455,"B"
4244,"C"
2554,"C"
2676,"B"
1085,"C"
4632,"C"
2333,"C"
3404,"C"
4951,"C"
290,"B"
4278,"B"
1874,"C"
719,"C"
4963,"C"
1944,"C"
504,"B"
4305,"B"
3689,"C"
1357,"C"
4695,"C"
2378,"C"
2017,"C"
2506,"B"
1154,"C"
2995,"B"
2014,"C"
442,"C"
2150,"C"
5,"C"
3097,"C"
1286,"B"
653,"B"
426,"B"
830,"C"
17,"B"
2378,"B"
4815,"C"
4346,"C"
4765,"C"
4774,"B"
2326,"C"
4531,"C"
4983,"B"
4347,"B"
4258,"B"
2555,"B"
1028,"C"
4256,"B"
1198,"B"
1905,"B"
4653,"C"
1547,"C"
4383,"C"
3090,"C"
3524,"C"
4975,"B"
32,"C"
536,"B"
691,"C"
4478,"C"
4158,"C"
3838,"B"
3531,"C"
701,"B"
4500,"C"
1420,"C"
2030,"C"
2440,"C"
49,"B"
3280,"B"
2565,"B"
1609,"C"
2986,"C"
3416,"B"
2486,"C"
2761,"C"
1906,"C"
1478,"C"
4031,"B"
2943,"B"
1493,"B"
844,"C"
2795,"B"
3481,"B"
4352,"C"
2872,"C"
1024,"C"
1046,"C"
3018,"C"
2233,"C"
2632,"C"
2489,"C"
158,"C"
151,"C"
2513,"C"
1195,"C"
1057,"C"
377,"C"
4498,"C"
3313,"C"
3465,"C"
1909,"B"
4109,"C"
4013,"C"
3446,"C"
3861,"B"
938,"B"
3407,"B"
3140,"C"
1524,"C"
3981,"C"
2031,"B"
4214,"C"
3616,"C"
4700,"C"
2840,"C"
2814,"C"
1557,"B"
3342,"C"
3507,"B"
3224,"C"
3941,"B"
2707,"C"
1636,"C"
1850,"B"
602,"B"
3803,"B"
11,"C"
781,"B"
3418,"C"
1456,"B"
4978,"C"
1812,"B"
1890,"C"
634,"C"
2931,"C"
2640,"C"
1948,"C"
349,"C"
202,"C"
2269,"C"
685,"C"
3860,"C"
3937,"B"
4980,"C"
4289,"C"
2724,"C"
1259,"C"
3400,"B"
2591,"C"
4202,"C"
2920,"C"
978,"B"
528,"C"
2831,"C"
3472,"C"
3287,"C"
659,"C"
2157,"B"
3795,"B"
1972,"B"
1129,"C"
4033,"C"
274,"C"
3,"B"
4506,"C"
1022,"C"
3810,"B"
924,"B"
2291,"C"
1193,"B"
4419,"B"
3457,"C"
1106,"C"
624,"B"
4955,"C"
3537,"B"
2552,"B"
1428,"C"
2467,"B"
4844,"B"
1918,"C"
4656,"C"
3191,"C"
2236,"C"
1843,"C"
4915,"B"
1338,"C"
2994,"B"
4629,"C"
1647,"B"
3494,"B"
1714,"C"
208,"C"
926,"B"
2647,"C"
387,"C"
3203,"C"
3988,"B"
4103,"B"
487,"B"
2313,"C"
2084,"B"
4613,"C"
851,"B"
3197,"C"
1557,"C"
2791,"C"
4475,"B"
301,"B"
3726,"B"
4152,"B"
3588,"B"
3331,"C"
3590,"B"
2315,"C"
1939,"B"
1465,"C"
3933,"C"
26,"C"
4145,"B"
2696,"B"
1652,"C"
1986,"B"
2778,"C"
2947,"B"
2978,"C"
605,"B"
378,"C"
3632,"B"
2504,"B"
538,"B"
2659,"C"
3496,"C"
3910,"C"
1214,"B"
4017,"C"
2014,"B"
2373,"C"
3619,"B"
2828,"C"
1583,"B"
4293,"B"
51,"C"
2124,"C"
4596,"B"
464,"B"
279,"C"
4617,"C"
4644,"C"
4541,"C"
4204,"C"
929,"B"
4083,"C"
2157,"C"
3735,"C"
3207,"C"
4524,"C"
1503,"B"
1700,"B"
35,"B"
3246,"C"
1439,"C"
2466,"C"
4495,"C"
2273,"C"
4895,"C"
2212,"C"
2682,"C"
3116,"C"
3805,"B"
393,"B"
535,"C"
3673,"B"
1358,"C"
4489,"C"
4616,"C"
4246,"B"
903,"C"
1618,"C"
2237,"C"
2620,"C"
3895,"C"
3895,"C"
2864,"C"
1322,"C"
353,"C"
1345,"C"
138,"C"
4590,"C"
1945,"C"
1344,"C"
509,"B"
4501,"C"
1417,"C"
1551,"C"
1675,"C"
4291,"B"
1408,"B"
1770,"B"
2306,"C"
2661,"B"
114,"B"
2977,"B"
4991,"C"
4217,"C"
1019,"C"
3966,"B"
879,"B"
263,"B"
2335,"C"
3853,"C"
4775,"C"
3070,"B"
343,"C"
2025,"B"
1895,"C"
4194,"C"
1892,"C"
416,"C"
1303,"C"
2933,"C"
3916,"C"
3163,"C"
389,"B"
1085,"C"
1459,"B"
2409,"C"
3246,"C"
2190,"C"
3620,"C"
1762,"B"
1254,"C"
2718,"B"
3677,"C"
644,"B"
3684,"C"
612,"C"
4949,"C"
4040,"C"
2033,"B"
131,"C"
4596,"B"
1141,"C"
2126,"C"
4497,"C"
4722,"B"
2602,"B"
3061,"C"
3515,"C"
3552,"C"
3045,"C"
4384,"C"
1580,"C"
3065,"C"
385,"B"
2234,"C"
3037,"C"
1667,"C"
2754,"B"
4918,"C"
1231,"B"
4509,"C"
3711,"B"
3386,"C"
224,"C"
1256,"C"
3104,"B"
2383,"B"
3126,"C"
2664,"C"
1763,"C"
4888,"B"
2920,"C"
3176,"B"
2398,"C"
690,"B"
4737,"B"
3014,"B"
4393,"C"
4081,"C"
1207,"C"
682,"B"
4141,"C"
1634,"C"
4869,"C"
3718,"C"
913,"C"
97,"B"
1393,"B"
1551,"B"
1930,"B"
4901,"B"
2726,"C"
1015,"C"
776,"C"
1338,"B"
4550,"B"
62,"C"
3621,"C"
377,"C"
2847,"C"
3462,"C"
1250,"C"
2930,"C"
535,"C"
2302,"C"
2266,"B"
787,"B"
4806,"B"
266,"B"
4433,"B"
4473,"B"
3270,"B"
3669,"B"
4496,"C"
1367,"C"
380,"B"
1816,"B"
843,"C"
3797,"C"
2712,"C"
3960,"C"
3229,"C"
3304,"C"
3152,"C"
2527,"C"
299,"C"
614,"C"
3391,"B"
2550,"B"
1372,"C"
2325,"B"
1345,"B"
4014,"B"
789,"C"
1012,"C"
3769,"B"
3254,"C"
3523,"C"
1921,"C"
4932,"C"
4733,"B"
100,"B"
515,"C"
931,"C"
3940,"B"
4716,"B"
4389,"C"
798,"C"
2108,"B"
4971,"B"
1521,"B"
1087,"C"
684,"C"
992,"C"
154,"C"
1866,"C"
468,"B"
2005,"B"
2830,"C"
3026,"C"
4163,"B"
2574,"C"
3382,"B"
4880,"B"
2198,"C"
3356,"B"
3088,"C"
4466,"C"
3843,"B"
1449,"B"
4078,"C"
3740,"C"
1862,"B"
3534,"C"
3158,"B"
451,"C"
1542,"C"
1161,"C"
4562,"C"
2079,"B"
3,"C"
1744,"B"
1491,"C"
1060,"C"
857,"B"
4902,"C"
3624,"C"
3584,"B"
1720,"C"
4642,"B"
3301,"C"
2810,"C"
2595,"C"
1186,"C"
724,"C"
2104,"C"
2116,"B"
3274,"B"
4005,"C"
3237,"C"
1304,"C"
4993,"C"
2462,"B"
2188,"B"
1269,"C"
2856,"B"
4964,"B"
2386,"C"
4344,"B"
1482,"C"
630,"C"
1369,"C"
2263,"C"
2109,"C"
4488,"C"
3630,"C"
4839,"C"
816,"B"
1231,"C"
2949,"C"
658,"C"
4119,"B"
2860,"B"
3699,"C"
1640,"B"
1791,"B"
1834,"C"
3513,"C"
4551,"C"
3790,"C"
2617,"C"
4615,"C"
3290,"B"
1640,"C"
3767,"C"
1490,"C"
1216,"C"
2604,"C"
3574,"B"
1327,"C"
186,"B"
2909,"C"
1893,"C"
2261,"C"
4117,"C"
2461,"C"
1272,"C"
1967,"C"
3893,"C"
482,"C"
4666,"C"
1431,"B"
3934,"B"
84,"C"
3252,"B"
514,"C"
2874,"C"
2287,"C"
944,"C"
3594,"C"
4049,"C"
1803,"B"
3717,"B"
1057,"C"
3685,"B"
540,"C"
434,"C"
1397,"B"
450,"C"
4849,"C"
3839,"C"
2951,"B"
636,"B"
993,"C"
436,"C"
1519,"B"
2601,"C"
1955,"B"
3354,"C"
630,"C"
4808,"C"
2063,"B"
2845,"C"
4548,"C"
637,"C"
1375,"C"
3812,"C"
3748,"C"
4044,"C"
3310,"C"
2263,"B"
4362,"C"
84,"C"
555,"C"
2955,"C"
1996,"C"
4397,"C"
407,"C"
4277,"C"
4991,"C"
328,"C"
575,"B"
1423,"C"
709,"C"
4543,"B"
648,"B"
1420,"C"
3657,"C"
975,"C"
1550,"C"
4029,"C"
4480,"C"
4889,"B"
2916,"B"
11,"C"
3879,"B"
2305,"B"
4341,"B"
1255,"B"
2390,"C"
4747,"C"
2576,"C"
577,"C"
1598,"B"
3135,"C"
269,"C"
3991,"C"
4306,"B"
432,"C"
1021,"C"
596,"C"
4936,"B"
1073,"C"
4250,"B"
284,"C"
903,"C"
3556,"C"
1009,"C"
315,"C"
2824,"B"
4941,"C"
1743,"C"
3081,"B"
466,"C"
1663,"C"
414,"C"
560,"C"
4989,"C"
4242,"B"
4647,"C"
3529,"C"
2151,"B"
657,"B"
1709,"C"
1633,"C"
2453,"C"
510,"C"
561,"C"
2239,"B"
1997,"C"
601,"C"
2154,"C"
1935,"C"
3865,"B"
2690,"C"
2182,"C"
218,"B"
2066,"B"
3759,"C"
1534,"C"
1128,"C"
69,"B"
573,"C"
3989,"B"
553,"B"
3453,"C"
4444,"B"
3477,"C"
181,"C"
4743,"C"
2251,"C"
932,"C"
4882,"C"
842,"B"
816,"C"
713,"B"
4415,"C"
4644,"B"
2644,"C"
1238,"B"
3013,"B"
147,"B"
999,"C"
3679,"C"
3128,"C"
2812,"B"
1333,"B"
1352,"B"
1072,"B"
1722,"C"
1963,"B"
4444,"C"
866,"C"
980,"B"
3123,"B"
3943,"B"
333,"C"
2537,"C"
2471,"C"
1752,"C"
2963,"C"
352,"C"
1392,"C"
3772,"C"
3893,"C"
1369,"C"
1053,"C"
877,"C"
670,"C"
2253,"C"
1508,"B"
454,"C"
2264,"C"
3344,"B"
3001,"C"
4994,"B"
1580,"C"
4879,"C"
28,"C"
828,"C"
4961,"C"
2762,"B"
2615,"C"
1227,"C"
2311,"B"
3899,"B"
4569,"B"
1273,"B"
553,"C"
3862,"C"
510,"B"
4655,"B"
3524,"C"
4800,"C"
4654,"C"
2459,"B"
4039,"B"
4326,"B"
2469,"C"
4888,"B"
3946,"B"
3367,"C"
2634,"B"
444,"B"
3942,"C"
1948,"C"
4141,"B"
300,"C"
563,"B"
287,"C"
3476,"C"
1182,"C"
2232,"C"
2312,"C"
455,"C"
1466,"B"
3127,"C"
4942,"B"
1203,"C"
4728,"C"
1037,"C"
1927,"C"
879,"C"
3970,"C"
2132,"C"
906,"C"
2084,"C"
1936,"C"
1546,"C"
4431,"B"
1191,"B"
3908,"B"
4454,"C"
366,"C"
2076,"C"
795,"C"
2082,"C"
4595,"B"
1711,"B"
1381,"C"
3575,"C"
1353,"C"
3394,"C"
211,"C"
1639,"C"
1091,"C"
239,"C"
4297,"B"
2616,"C"
841,"B"
4287,"C"
1842,"B"
4544,"C"
1303,"C"
4702,"C"
3260,"B"
1821,"B"
3363,"C"
1110,"C"
2659,"C"
1931,"B"
12,"B"
188,"C"
3154,"C"
1532,"C"
2804,"C"
4726,"B"
3385,"B"
4461,"B"
3588,"B"
3347,"C"
358,"C"
2440,"C"
2203,"B"
3296,"C"
1446,"C"
3999,"C"
3671,"B"
2686,"C"
4420,"C"
25,"B"
3175,"C"
2406,"B"
872,"B"
3806,"C"
4914,"C"
4697,"C"
4798,"B"
1507,"C"
2893,"C"
3395,"C"
3052,"C"
2430,"C"
936,"B"
3788,"C"
4975,"B"
226,"C"
3260,"C"
2648,"C"
4848,"B"
4583,"C"
2037,"C"
1366,"C"
2043,"B"
3796,"C"
4561,"B"
3775,"C"
4439,"C"
4047,"C"
4079,"C"
1120,"B"
2408,"B"
2276,"C"
3728,"C"
4729,"C"
2798,"B"
4170,"C"
3251,"B"
360,"C"
3799,"B"
2836,"B"
1914,"C"
1469,"C"
2312,"C"
4790,"B"
4366,"B"
3448,"B"
2434,"C"
407,"B"
2499,"C"
4921,"B"
3777,"B"
3737,"C"
1868,"C"
1210,"C"
3108,"B"
550,"C"
4209,"C"
50,"B"
3501,"C"
4797,"C"
1751,"C"
3774,"B"
1271,"C"
59,"C"
4494,"C"
1461,"B"
3954,"C"
861,"B"
3457,"B"
3223,"C"
2909,"C"
3039,"C"
3364,"B"
1323,"B"
556,"C"
3659,"C"
4201,"B"
4844,"C"
4239,"C"
249,"B"
2680,"B"
2996,"C"
223,"C"
3369,"B"
1141,"C"
2336,"C"
2158,"C"
4721,"C"
1425,"B"
2720,"C"
2695,"C"
4720,"B"
3380,"C"
1104,"C"
2064,"C"
660,"C"
4489,"C"
659,"B"
1089,"C"
2969,"C"
1561,"C"
4132,"C"
3607,"C"
3256,"B"
4226,"B"
1772,"C"
4265,"C"
180,"C"
1258,"C"
1289,"C"
3606,"C"
1618,"C"
3478,"C"
4037,"B"
4084,"C"
3801,"C"
826,"B"
2916,"B"
4946,"C"
3972,"C"
4987,"B"
884,"C"
1103,"C"
2466,"C"
1733,"B"
3974,"B"
2149,"C"
2384,"C"
2465,"C"
2435,"C"
4824,"B"
4341,"B"
1126,"C"
1240,"C"
3951,"B"
1882,"C"
385,"C"
1773,"C"
80,"C"
1211,"B"
1006,"C"
1129,"B"
1284,"C"
3370,"C"
4262,"B"
4206,"B"
3940,"B"
3220,"C"
2439,"C"
1475,"B"
74,"C"
2953,"C"
3968,"B"
1923,"C"
1666,"B"
1276,"C"
4713,"B"
1432,"C"
1007,"C"
597,"B"
3093,"B"
2615,"B"
2289,"C"
3636,"C"
1815,"C"
4122,"B"
488,"C"
1354,"C"
114,"C"
3212,"B"
1607,"C"
2757,"C"
939,"B"
4793,"C"
1686,"B"
2024,"B"
4382,"B"
2958,"C"
2401,"C"
3322,"B"
4853,"B"
2726,"C"
541,"C"
2504,"C"
78,"B"
4924,"B"
3206,"C"
2567,"B"
1479,"B"
3231,"B"
3711,"C"
308,"C"
3646,"C"
368,"C"
2004,"C"
760,"C"
3080,"C"
4175,"B"
240,"B"
844,"B"
1882,"C"
1242,"B"
2885,"B"
2369,"B"
1159,"C"
838,"B"
2447,"C"
2108,"C"
2454,"C"
1231,"B"
1901,"B"
3173,"B"
4911,"C"
1471,"C"
4912,"C"
1869,"C"
625,"B"
50,"B"
4549,"C"
4409,"C"
4913,"C"
2866,"C"
3516,"B"
4324,"C"
1109,"C"
4357,"C"
599,"C"
3022,"B"
2746,"C"
527,"B"
4987,"C"
447,"C"
3700,"C"
4535,"C"
4457,"B"
4458,"C"
3631,"C"
4365,"B"
2141,"B"
3219,"C"
832,"C"
3985,"B"
2902,"C"
1703,"C"
4510,"C"
3299,"C"
618,"C"
1851,"B"
2613,"B"
2398,"C"
4690,"C"
1924,"C"
3233,"B"
132,"C"
3123,"C"
363,"C"
4943,"B"
4490,"B"
1222,"C"
3752,"C"
454,"B"
4550,"C"
2790,"B"
3646,"B"
3056,"C"
3447,"B"
3213,"B"
3430,"B"
2,"C"
3841,"C"
2580,"B"
1280,"C"
4499,"C"
1872,"C"
4748,"C"
2523,"C"
3848,"C"
2923,"C"
1277,"C"
3397,"C"
43,"C"
2607,"C"
4965,"C"
2364,"B"
4986,"C"
2966,"C"
2626,"C"
1923,"C"
3946,"C"
2913,"B"
3505,"C"
3289,"C"
1276,"C"
755,"C"
3839,"B"
27,"C"
1209,"C"
3547,"C"
2805,"C"
2132,"B"
1374,"C"
1443,"C"
1737,"C"
3147,"C"
4840,"C"
3525,"B"
891,"C"
477,"B"
546,"C"
4130,"C"
3145,"B"
3317,"C"
2542,"C"
4841,"C"
419,"C"
1859,"B"
2652,"C"
2250,"C"
501,"B"
4477,"B"
1972,"B"
1526,"C"
3885,"B"
4155,"C"
742,"B"
4943,"B"
2332,"B"
411,"B"
3988,"C"
509,"C"
4362,"B"
2534,"C"
1119,"C"
2376,"C"
627,"B"
3434,"B"
536,"C"
3011,"C"
3881,"C"
1255,"C"
3952,"B"
167,"C"
680,"C"
2832,"C"
1709,"B"
3069,"C"
4100,"C"
3892,"C"
3047,"C"
2945,"B"
3891,"C"
695,"C"
2541,"C"
1401,"C"
2126,"B"
2439,"C"
720,"C"
3153,"C"
2602,"B"
4041,"B"
3587,"B"
4289,"C"
4512,"B"
3730,"B"
4240,"C"
3177,"C"
2265,"C"
707,"C"
1278,"B"
1695,"B"
4918,"C"
1308,"B"
3674,"C"
3479,"C"
1911,"C"
3131,"B"
2797,"C"
3227,"B"
248,"C"
867,"C"
298,"B"
476,"C"
1271,"C"
4369,"B"
3994,"C"
1215,"C"
1743,"B"
1306,"B"
68,"C"
116,"B"
358,"B"
2201,"C"
4613,"C"
4818,"B"
930,"B"
4132,"C"
2163,"C"
155,"B"
3995,"C"
631,"C"
3707,"C"
2584,"B"
1941,"C"
664,"B"
4423,"C"
1591,"C"
4864,"C"
1040,"B"
873,"B"
1405,"C"
3283,"C"
1074,"C"
273,"B"
1114,"C"
4340,"B"
1232,"B"
4222,"B"
657,"C"
1046,"C"
1794,"C"
311,"B"
3192,"C"
2919,"C"
584,"B"
1017,"B"
2224,"C"
1492,"B"
1070,"C"
185,"B"
2547,"C"
3195,"C"
2090,"C"
2869,"B"
473,"B"
2171,"C"
18,"B"
4437,"C"
1935,"C"
2175,"C"
1402,"B"
2922,"C"
1148,"B"
4082,"C"
684,"C"
4822,"C"
2848,"C"
428,"C"
2193,"C"
2540,"C"
3505,"B"
2047,"B"
802,"B"
351,"B"
2408,"C"
919,"B"
790,"B"
1234,"C"
2775,"B"
3213,"B"
720,"C"
942,"C"
2662,"B"
2427,"C"
652,"B"
4566,"C"
1210,"C"
4661,"B"
456,"C"
3036,"C"
3872,"C"
4234,"B"
57,"C"
4535,"C"
3632,"B"
2043,"C"
2151,"C"
76,"C"
2639,"B"
381,"B"
2002,"C"
415,"C"
2070,"C"
599,"C"
4719,"C"
1594,"C"
4478,"C"
393,"C"
3633,"B"
4878,"C"
2779,"C"
1290,"C"
4394,"C"
2039,"B"
3736,"C"
4118,"B"
3247,"B"
3312,"C"
1683,"C"
2600,"C"
4868,"B"
4645,"C"
4248,"C"
1837,"C"
2493,"B"
1327,"C"
1913,"B"
4369,"C"
3227,"C"
4147,"C"
3710,"C"
2156,"C"
2586,"B"
2741,"B"
4208,"C"
3481,"C"
3375,"B"
19,"C"
4144,"C"
1681,"C"
1389,"C"
3459,"C"
3262,"C"
1555,"C"
3938,"B"
3425,"B"
1323,"C"
1530,"C"
4441,"C"
3920,"C"
4507,"C"
3573,"B"
2686,"C"
285,"B"
5,"C"
4185,"C"
915,"C"
420,"C"
2919,"B"
3361,"C"
4261,"C"
3948,"C"
4874,"C"
1809,"C"
2141,"C"
2105,"C"
907,"C"
4104,"C"
4075,"C"
2635,"B"
3420,"B"
1904,"C"
613,"C"
942,"C"
4325,"C"
3727,"C"
1368,"C"
1859,"C"
3174,"B"
2606,"C"
1266,"C"
163,"B"
1384,"C"
843,"B"
2299,"B"
493,"C"
3257,"C"
854,"B"
3332,"B"
2989,"C"
4025,"C"
4220,"C"
3142,"C"
933,"B"
2574,"C"
1418,"C"
2861,"C"
2044,"C"
885,"C"
3838,"C"
1087,"B"
4333,"C"
1556,"B"
3518,"B"
2026,"C"
3541,"B"
2275,"C"
2905,"C"
2538,"C"
757,"C"
1797,"B"
1539,"C"
1926,"C"
4016,"C"
4006,"C"
4167,"C"
2611,"C"
1306,"B"
1360,"C"
2117,"B"
2295,"B"
3666,"C"
2428,"C"
4346,"C"
2868,"C"
1920,"B"
4149,"C"
431,"B"
105,"C"
2867,"C"
1841,"C"
2575,"C"
476,"C"
3002,"C"
1083,"C"
1846,"C"
1421,"C"
